
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 992/1600 [02:45<01:14,  8.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 993/1600 [02:45<01:25,  7.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 994/1600 [02:45<02:03,  4.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 996/1600 [02:45<01:28,  6.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 998/1600 [02:46<01:27,  6.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 999/1600 [02:46<01:33,  6.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▎   | 1000/1600 [02:46<01:35,  6.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  63%|██████▎   | 1002/1600 [02:46<01:14,  8.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  63%|██████▎   | 1004/1600 [02:47<01:23,  7.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  63%|██████▎   | 1005/1600 [02:47<01:20,  7.40calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  63%|██████▎   | 1006/1600 [02:47<01:54,  5.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  63%|██████▎   | 1009/1600 [02:47<01:24,  7.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  63%|██████▎   | 1010/1600 [02:47<01:29,  6.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  63%|██████▎   | 1012/1600 [02:48<01:49,  5.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  63%|██████▎   | 1014/1600 [02:48<01:31,  6.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▎   | 1016/1600 [02:48<01:12,  8.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▎   | 1018/1600 [02:49<01:38,  5.91calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▍   | 1021/1600 [02:49<01:33,  6.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▍   | 1022/1600 [02:50<01:41,  5.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▍   | 1023/1600 [02:50<01:41,  5.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▍   | 1024/1600 [02:50<02:04,  4.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▍   | 1028/1600 [02:51<01:38,  5.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▍   | 1030/1600 [02:51<01:18,  7.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  64%|██████▍   | 1031/1600 [02:51<01:27,  6.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▍   | 1033/1600 [02:51<01:22,  6.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▍   | 1034/1600 [02:51<01:27,  6.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▍   | 1035/1600 [02:52<01:46,  5.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▍   | 1037/1600 [02:52<01:39,  5.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▍   | 1039/1600 [02:52<01:18,  7.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▌   | 1040/1600 [02:52<01:16,  7.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▌   | 1042/1600 [02:52<01:03,  8.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▌   | 1044/1600 [02:53<01:41,  5.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  65%|██████▌   | 1047/1600 [02:53<01:29,  6.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▌   | 1048/1600 [02:54<01:50,  4.98calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▌   | 1051/1600 [02:54<01:36,  5.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▌   | 1052/1600 [02:55<01:41,  5.40calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▌   | 1053/1600 [02:55<01:34,  5.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▌   | 1056/1600 [02:55<01:19,  6.82calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▌   | 1057/1600 [02:55<01:23,  6.51calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▌   | 1058/1600 [02:55<01:25,  6.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▋   | 1060/1600 [02:55<01:07,  8.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▋   | 1061/1600 [02:56<01:15,  7.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▋   | 1062/1600 [02:56<01:29,  6.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  66%|██████▋   | 1064/1600 [02:56<01:07,  7.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1065/1600 [02:56<01:11,  7.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1067/1600 [02:56<01:09,  7.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1068/1600 [02:57<01:27,  6.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1069/1600 [02:57<01:26,  6.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1070/1600 [02:57<01:41,  5.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1072/1600 [02:57<01:10,  7.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1074/1600 [02:57<00:58,  8.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1076/1600 [02:58<01:35,  5.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  67%|██████▋   | 1078/1600 [02:58<01:14,  7.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1080/1600 [02:59<01:35,  5.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1081/1600 [02:59<01:35,  5.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1082/1600 [02:59<01:27,  5.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1084/1600 [02:59<01:16,  6.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1085/1600 [03:00<01:29,  5.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1087/1600 [03:00<01:09,  7.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1088/1600 [03:00<01:07,  7.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1089/1600 [03:00<01:37,  5.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1090/1600 [03:00<01:45,  4.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1093/1600 [03:01<01:08,  7.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1095/1600 [03:01<01:25,  5.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  68%|██████▊   | 1096/1600 [03:01<01:24,  5.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  69%|██████▊   | 1097/1600 [03:02<01:38,  5.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  69%|██████▉   | 1100/1600 [03:02<01:29,  5.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  69%|██████▉   | 1101/1600 [03:02<01:43,  4.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  69%|██████▉   | 1103/1600 [03:03<01:35,  5.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  69%|██████▉   | 1105/1600 [03:03<01:29,  5.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  69%|██████▉   | 1107/1600 [03:03<01:31,  5.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  69%|██████▉   | 1108/1600 [03:04<01:32,  5.30calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  69%|██████▉   | 1110/1600 [03:04<01:10,  6.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|██████▉   | 1112/1600 [03:04<01:39,  4.91calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|██████▉   | 1114/1600 [03:05<01:18,  6.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|██████▉   | 1115/1600 [03:05<01:15,  6.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|██████▉   | 1118/1600 [03:05<01:39,  4.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|██████▉   | 1119/1600 [03:06<01:30,  5.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|███████   | 1122/1600 [03:06<01:17,  6.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|███████   | 1123/1600 [03:06<01:41,  4.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|███████   | 1125/1600 [03:07<01:18,  6.06calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|███████   | 1126/1600 [03:07<01:27,  5.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  70%|███████   | 1128/1600 [03:07<01:20,  5.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████   | 1129/1600 [03:07<01:15,  6.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████   | 1132/1600 [03:08<01:25,  5.48calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████   | 1135/1600 [03:08<01:00,  7.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████   | 1137/1600 [03:08<01:05,  7.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████   | 1138/1600 [03:09<01:08,  6.75calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████   | 1139/1600 [03:09<01:09,  6.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████▏  | 1141/1600 [03:09<01:06,  6.91calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████▏  | 1142/1600 [03:09<01:14,  6.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  71%|███████▏  | 1143/1600 [03:09<01:11,  6.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1144/1600 [03:10<01:19,  5.70calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1146/1600 [03:10<01:01,  7.33calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1147/1600 [03:10<01:06,  6.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1148/1600 [03:10<01:19,  5.68calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1149/1600 [03:10<01:16,  5.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1151/1600 [03:10<00:57,  7.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1152/1600 [03:11<00:55,  8.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1153/1600 [03:11<01:00,  7.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1154/1600 [03:11<01:01,  7.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1155/1600 [03:11<01:09,  6.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1156/1600 [03:11<01:02,  7.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1158/1600 [03:12<01:10,  6.26calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  72%|███████▏  | 1159/1600 [03:12<01:24,  5.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1162/1600 [03:12<00:59,  7.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1163/1600 [03:12<00:57,  7.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1164/1600 [03:12<01:09,  6.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1165/1600 [03:13<01:09,  6.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1168/1600 [03:13<00:47,  9.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1169/1600 [03:13<00:48,  8.95calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1170/1600 [03:13<01:11,  6.05calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1171/1600 [03:14<01:13,  5.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1172/1600 [03:14<01:12,  5.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  73%|███████▎  | 1175/1600 [03:14<00:57,  7.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▎  | 1176/1600 [03:14<01:10,  6.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▎  | 1177/1600 [03:15<01:30,  4.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▎  | 1178/1600 [03:15<01:19,  5.30calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▍  | 1180/1600 [03:15<00:57,  7.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▍  | 1182/1600 [03:15<00:57,  7.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▍  | 1183/1600 [03:15<01:13,  5.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▍  | 1184/1600 [03:16<01:06,  6.30calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▍  | 1186/1600 [03:16<01:13,  5.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▍  | 1187/1600 [03:16<01:12,  5.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  74%|███████▍  | 1190/1600 [03:16<00:52,  7.85calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▍  | 1193/1600 [03:17<00:56,  7.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▍  | 1194/1600 [03:17<00:55,  7.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▍  | 1195/1600 [03:17<01:06,  6.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▍  | 1198/1600 [03:18<00:54,  7.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▌  | 1200/1600 [03:18<00:48,  8.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▌  | 1201/1600 [03:18<00:51,  7.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▌  | 1202/1600 [03:18<00:52,  7.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▌  | 1204/1600 [03:18<01:01,  6.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  75%|███████▌  | 1205/1600 [03:19<01:02,  6.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  76%|███████▌  | 1208/1600 [03:19<00:50,  7.70calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  76%|███████▌  | 1209/1600 [03:19<01:04,  6.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  76%|███████▌  | 1211/1600 [03:19<01:00,  6.48calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  76%|███████▌  | 1213/1600 [03:20<01:08,  5.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  76%|███████▌  | 1215/1600 [03:20<01:09,  5.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  76%|███████▌  | 1216/1600 [03:20<01:04,  5.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  76%|███████▌  | 1218/1600 [03:21<01:02,  6.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  76%|███████▋  | 1220/1600 [03:21<00:54,  6.99calls/s]
